Region,Market,Chart,Name,Unit,Source,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
Worldwide,Luxury Apparel,Revenue,Total,billion USD (US$),Statista Market Insights,90.4,95.32,84.29,90.15,94.39,102.75,104.31,102.29,104.35,106.17,107.78,109.23,110.54
Worldwide,Luxury Apparel,Revenue Change,Total,percent,Statista Market Insights,0,5.4,-11.6,7,4.7,8.9,1.5,-1.9,2,1.7,1.5,1.3,1.2
Worldwide,Luxury Apparel,Average Revenue per Capita,Total,USD (US$),Statista Market Insights,12.28,12.82,11.23,11.92,12.38,13.37,13.46,13.09,13.25,13.38,13.48,13.55,13.62
Worldwide,Luxury Apparel,Brand Shares (BETA),Ralph Lauren,percent,Statista Market Insights,0,0,0,0,0,0,8,0,0,0,0,0,0
Worldwide,Luxury Apparel,Brand Shares (BETA),Prada,percent,Statista Market Insights,0,0,0,0,0,0,3,0,0,0,0,0,0
Worldwide,Luxury Apparel,Brand Shares (BETA),Chanel,percent,Statista Market Insights,0,0,0,0,0,0,5,0,0,0,0,0,0
Worldwide,Luxury Apparel,Brand Shares (BETA),Other,percent,Statista Market Insights,0,0,0,0,0,0,47,0,0,0,0,0,0
Worldwide,Luxury Apparel,Brand Shares (BETA),Dior,percent,Statista Market Insights,0,0,0,0,0,0,6,0,0,0,0,0,0
Worldwide,Luxury Apparel,Brand Shares (BETA),Louis Vuitton,percent,Statista Market Insights,0,0,0,0,0,0,4,0,0,0,0,0,0
Worldwide,Luxury Apparel,Brand Shares (BETA),Gucci,percent,Statista Market Insights,0,0,0,0,0,0,6,0,0,0,0,0,0
Worldwide,Luxury Apparel,Brand Shares (BETA),Tommy Hilfiger,percent,Statista Market Insights,0,0,0,0,0,0,9,0,0,0,0,0,0
Worldwide,Luxury Apparel,Brand Shares (BETA),Calvin Klein,percent,Statista Market Insights,0,0,0,0,0,0,3,0,0,0,0,0,0
Worldwide,Luxury Apparel,Brand Shares (BETA),Hermès,percent,Statista Market Insights,0,0,0,0,0,0,8,0,0,0,0,0,0
Worldwide,Luxury Apparel,Company Shares,Chanel,percent,Statista Market Insights,0,0,0,0,0,0,5,0,0,0,0,0,0
Worldwide,Luxury Apparel,Company Shares,Ralph Lauren,percent,Statista Market Insights,0,0,0,0,0,0,7,0,0,0,0,0,0
Worldwide,Luxury Apparel,Company Shares,Other,percent,Statista Market Insights,0,0,0,0,0,0,26,0,0,0,0,0,0
Worldwide,Luxury Apparel,Company Shares,Hermès,percent,Statista Market Insights,0,0,0,0,0,0,8,0,0,0,0,0,0
Worldwide,Luxury Apparel,Company Shares,Kering,percent,Statista Market Insights,0,0,0,0,0,0,10,0,0,0,0,0,0
Worldwide,Luxury Apparel,Company Shares,PVH,percent,Statista Market Insights,0,0,0,0,0,0,11,0,0,0,0,0,0
Worldwide,Luxury Apparel,Company Shares,LVMH,percent,Statista Market Insights,0,0,0,0,0,0,23,0,0,0,0,0,0
Worldwide,Luxury Apparel,Company Shares,Hugo Boss,percent,Statista Market Insights,0,0,0,0,0,0,3,0,0,0,0,0,0
Worldwide,Luxury Apparel,Company Shares,Tapestry,percent,Statista Market Insights,0,0,0,0,0,0,3,0,0,0,0,0,0
Worldwide,Luxury Apparel,Company Shares,Prada,percent,Statista Market Insights,0,0,0,0,0,0,3,0,0,0,0,0,0
Worldwide,Luxury Apparel,Online Revenue Share,Offline,percent,Statista Market Insights,89.3,88.6,84.6,84.5,86,87.7,86.7,85.5,84.2,83,82.1,81.5,0
Worldwide,Luxury Apparel,Online Revenue Share,Online,percent,Statista Market Insights,10.7,11.4,15.4,15.5,14,12.3,13.3,14.5,15.8,17,17.9,18.5,0
Worldwide,Luxury Apparel,Mobile/Desktop Split,Mobile,percent,Statista Market Insights,44.7,48.7,50.9,53.5,55.3,56.5,57.3,58.2,58.9,59.4,0,0,0
Worldwide,Luxury Apparel,Mobile/Desktop Split,Desktop,percent,Statista Market Insights,55.3,51.3,49.1,46.5,44.7,43.5,42.7,41.8,41.1,40.6,0,0,0
Worldwide,Luxury Apparel,Revenue Comparison,Albania,million USD (US$),Statista Market Insights,8,9,8,9,10,10,11,11,11,12,12,12,12
Worldwide,Luxury Apparel,Revenue Comparison,Algeria,million USD (US$),Statista Market Insights,51,53,34,45,45,48,49,48,50,51,51,52,53
Worldwide,Luxury Apparel,Revenue Comparison,Angola,million USD (US$),Statista Market Insights,55,62,50,64,71,76,80,83,87,91,94,97,100
Worldwide,Luxury Apparel,Revenue Comparison,Argentina,million USD (US$),Statista Market Insights,103,125,103,115,194,206,217,215,228,238,246,253,258
Worldwide,Luxury Apparel,Revenue Comparison,Armenia,million USD (US$),Statista Market Insights,7,8,7,8,8,8,9,9,9,9,9,9,10
Worldwide,Luxury Apparel,Revenue Comparison,Australia,million USD (US$),Statista Market Insights,"1,576","1,632","1,326","1,845","1,787","1,990","2,062","2,132","2,226","2,310","2,386","2,454","2,516"
Worldwide,Luxury Apparel,Revenue Comparison,Austria,million USD (US$),Statista Market Insights,657,699,623,680,677,707,718,719,729,738,746,753,759
Worldwide,Luxury Apparel,Revenue Comparison,Azerbaijan,million USD (US$),Statista Market Insights,22,24,20,26,26,27,28,29,29,30,31,31,32
Worldwide,Luxury Apparel,Revenue Comparison,Bahrain,million USD (US$),Statista Market Insights,14,15,13,16,18,18,18,19,19,20,20,20,21
Worldwide,Luxury Apparel,Revenue Comparison,Bangladesh,million USD (US$),Statista Market Insights,81,91,65,78,105,112,117,122,130,137,143,148,153
Worldwide,Luxury Apparel,Revenue Comparison,Belarus,million USD (US$),Statista Market Insights,57,61,54,53,42,44,46,45,45,45,45,45,45
Worldwide,Luxury Apparel,Revenue Comparison,Belgium,million USD (US$),Statista Market Insights,844,829,666,762,729,767,781,768,777,786,793,800,806
Worldwide,Luxury Apparel,Revenue Comparison,Belize,million USD (US$),Statista Market Insights,1,1,1,1,1,1,1,1,1,1,1,1,1
Worldwide,Luxury Apparel,Revenue Comparison,Benin,million USD (US$),Statista Market Insights,5,5,5,5,6,6,6,7,7,7,7,8,8
Worldwide,Luxury Apparel,Revenue Comparison,Bhutan,million USD (US$),Statista Market Insights,1,1,1,1,1,1,1,1,1,1,1,1,1
Worldwide,Luxury Apparel,Revenue Comparison,Bolivia,million USD (US$),Statista Market Insights,12,13,9,12,14,16,16,17,18,19,20,20,21
Worldwide,Luxury Apparel,Revenue Comparison,Bosnia and Herzegovina,million USD (US$),Statista Market Insights,12,13,11,12,14,14,15,15,16,16,17,17,17
Worldwide,Luxury Apparel,Revenue Comparison,Botswana,million USD (US$),Statista Market Insights,5,5,4,4,5,6,6,6,7,7,8,8,8
Worldwide,Luxury Apparel,Revenue Comparison,Brazil,million USD (US$),Statista Market Insights,"1,021",970,632,627,771,818,859,828,859,888,913,937,957
Worldwide,Luxury Apparel,Revenue Comparison,Brunei Darussalam,million USD (US$),Statista Market Insights,4,5,4,4,6,6,6,6,7,7,7,8,8
Worldwide,Luxury Apparel,Revenue Comparison,Bulgaria,million USD (US$),Statista Market Insights,146,148,143,164,134,141,146,144,145,145,146,146,146
Worldwide,Luxury Apparel,Revenue Comparison,Burkina Faso,million USD (US$),Statista Market Insights,5,5,5,6,6,7,7,7,7,7,7,7,7
Worldwide,Luxury Apparel,Revenue Comparison,Burundi,million USD (US$),Statista Market Insights,17,18,15,16,18,18,19,19,20,20,21,21,22
Worldwide,Luxury Apparel,Revenue Comparison,Cambodia,million USD (US$),Statista Market Insights,75,86,87,90,102,111,114,110,112,114,115,116,117
Worldwide,Luxury Apparel,Revenue Comparison,Cameroon,million USD (US$),Statista Market Insights,33,35,37,42,46,50,53,55,58,60,63,65,66
Worldwide,Luxury Apparel,Revenue Comparison,Canada,million USD (US$),Statista Market Insights,"3,125","3,287","2,925","3,235","3,511","4,069","4,155","4,185","4,392","4,597","4,800","5,001","5,199"
Worldwide,Luxury Apparel,Revenue Comparison,Chad,million USD (US$),Statista Market Insights,19,21,15,17,26,29,31,32,35,37,39,41,43
Worldwide,Luxury Apparel,Revenue Comparison,Chile,million USD (US$),Statista Market Insights,254,252,151,162,260,268,280,289,308,325,341,355,367
Worldwide,Luxury Apparel,Revenue Comparison,China,million USD (US$),Statista Market Insights,"8,064","8,942","8,841","8,404","10,233","10,806","10,878","10,545","10,700","10,823","10,922","11,001","11,064"
Worldwide,Luxury Apparel,Revenue Comparison,Colombia,million USD (US$),Statista Market Insights,259,252,174,183,231,247,260,259,272,284,295,304,313
Worldwide,Luxury Apparel,Revenue Comparison,Costa Rica,million USD (US$),Statista Market Insights,39,41,34,40,41,46,49,49,51,53,55,57,58
Worldwide,Luxury Apparel,Revenue Comparison,Croatia,million USD (US$),Statista Market Insights,59,60,58,67,55,59,61,61,61,62,62,62,63
Worldwide,Luxury Apparel,Revenue Comparison,Cuba,million USD (US$),Statista Market Insights,35,37,25,28,37,41,43,44,47,49,51,53,55
Worldwide,Luxury Apparel,Revenue Comparison,Cyprus,million USD (US$),Statista Market Insights,21,21,18,21,22,24,25,25,26,27,28,29,29
Worldwide,Luxury Apparel,Revenue Comparison,Czechia,million USD (US$),Statista Market Insights,158,158,141,160,148,152,157,155,156,157,158,158,159
Worldwide,Luxury Apparel,Revenue Comparison,Denmark,million USD (US$),Statista Market Insights,623,625,612,686,650,691,701,711,723,735,745,755,763
Worldwide,Luxury Apparel,Revenue Comparison,Dominican Republic,million USD (US$),Statista Market Insights,78,82,52,58,77,86,91,92,98,103,107,112,115
Worldwide,Luxury Apparel,Revenue Comparison,Ecuador,million USD (US$),Statista Market Insights,32,35,26,33,38,42,44,45,48,50,52,54,55
Worldwide,Luxury Apparel,Revenue Comparison,Egypt,million USD (US$),Statista Market Insights,135,143,122,156,152,175,184,188,197,206,213,219,225
Worldwide,Luxury Apparel,Revenue Comparison,El Salvador,million USD (US$),Statista Market Insights,11,12,8,12,13,14,15,16,16,17,18,19,19
Worldwide,Luxury Apparel,Revenue Comparison,Equatorial Guinea,million USD (US$),Statista Market Insights,4,4,3,4,5,6,6,6,7,7,8,8,8
Worldwide,Luxury Apparel,Revenue Comparison,Estonia,million USD (US$),Statista Market Insights,18,19,18,22,18,18,19,19,19,19,19,19,19
Worldwide,Luxury Apparel,Revenue Comparison,Ethiopia,million USD (US$),Statista Market Insights,245,261,178,160,182,202,215,200,205,209,213,216,219
Worldwide,Luxury Apparel,Revenue Comparison,Fiji,million USD (US$),Statista Market Insights,1,1,1,2,2,2,2,2,2,2,3,3,3
Worldwide,Luxury Apparel,Revenue Comparison,Finland,million USD (US$),Statista Market Insights,341,346,349,387,336,350,355,354,355,356,356,357,357
Worldwide,Luxury Apparel,Revenue Comparison,France,million USD (US$),Statista Market Insights,"6,157","6,149","5,297","5,759","5,607","6,679","6,934","6,921","7,209","7,469","7,703","7,914","8,103"
Worldwide,Luxury Apparel,Revenue Comparison,Gabon,million USD (US$),Statista Market Insights,6,6,5,5,7,8,8,9,9,10,10,10,11
Worldwide,Luxury Apparel,Revenue Comparison,Gambia,million USD (US$),Statista Market Insights,1,1,1,1,1,1,1,1,1,1,1,1,1
Worldwide,Luxury Apparel,Revenue Comparison,Georgia,million USD (US$),Statista Market Insights,14,15,12,12,14,15,15,15,16,16,17,17,18
Worldwide,Luxury Apparel,Revenue Comparison,Germany,million USD (US$),Statista Market Insights,"5,263","5,252","4,924","4,950","4,826","5,036","5,149","5,116","5,169","5,216","5,259","5,298","5,332"
Worldwide,Luxury Apparel,Revenue Comparison,Ghana,million USD (US$),Statista Market Insights,25,24,16,22,22,24,25,26,27,28,29,29,30
Worldwide,Luxury Apparel,Revenue Comparison,Greece,million USD (US$),Statista Market Insights,242,248,218,243,220,232,236,237,239,241,242,244,245
Worldwide,Luxury Apparel,Revenue Comparison,Guatemala,million USD (US$),Statista Market Insights,23,24,18,23,24,26,27,27,28,29,30,31,32
Worldwide,Luxury Apparel,Revenue Comparison,Guinea,million USD (US$),Statista Market Insights,4,4,3,2,4,4,4,4,4,4,4,4,4
Worldwide,Luxury Apparel,Revenue Comparison,Guyana,million USD (US$),Statista Market Insights,6,6,4,3,6,7,7,8,8,9,9,10,10
Worldwide,Luxury Apparel,Revenue Comparison,Haiti,million USD (US$),Statista Market Insights,6,5,3,5,4,5,5,5,5,5,5,5,5
Worldwide,Luxury Apparel,Revenue Comparison,Honduras,million USD (US$),Statista Market Insights,8,9,6,7,9,9,10,10,11,11,11,12,12
Worldwide,Luxury Apparel,Revenue Comparison,Hungary,million USD (US$),Statista Market Insights,147,149,125,135,117,121,125,124,124,125,125,125,126
Worldwide,Luxury Apparel,Revenue Comparison,Iceland,million USD (US$),Statista Market Insights,64,64,63,71,69,75,76,77,79,81,84,86,88
Worldwide,Luxury Apparel,Revenue Comparison,India,million USD (US$),Statista Market Insights,"1,267","1,432",971,916,"1,545","1,706","1,739","1,732","1,837","1,941","2,044","2,146","2,248"
Worldwide,Luxury Apparel,Revenue Comparison,Indonesia,million USD (US$),Statista Market Insights,488,559,443,433,649,702,703,727,769,810,850,891,930
Worldwide,Luxury Apparel,Revenue Comparison,Iran,million USD (US$),Statista Market Insights,189,171,173,206,295,325,330,274,287,298,307,314,319
Worldwide,Luxury Apparel,Revenue Comparison,Iraq,million USD (US$),Statista Market Insights,64,70,56,55,58,60,62,60,60,60,60,61,61
Worldwide,Luxury Apparel,Revenue Comparison,Ireland,million USD (US$),Statista Market Insights,465,490,398,462,504,526,535,537,552,566,581,595,609
Worldwide,Luxury Apparel,Revenue Comparison,Israel,million USD (US$),Statista Market Insights,347,376,293,326,451,463,469,435,444,450,456,460,464
Worldwide,Luxury Apparel,Revenue Comparison,Italy,million USD (US$),Statista Market Insights,"4,430","4,319","3,581","3,961","3,812","4,051","4,071","4,016","4,060","4,101","4,137","4,169","4,199"
Worldwide,Luxury Apparel,Revenue Comparison,Ivory Coast,million USD (US$),Statista Market Insights,14,15,15,14,20,22,23,18,19,19,19,19,19
Worldwide,Luxury Apparel,Revenue Comparison,Jamaica,million USD (US$),Statista Market Insights,10,11,7,6,10,11,12,12,12,13,14,14,15
Worldwide,Luxury Apparel,Revenue Comparison,Japan,million USD (US$),Statista Market Insights,"6,246","6,812","6,746","6,690","6,635","6,997","8,101","7,808","8,073","8,311","8,525","8,718","8,891"
Worldwide,Luxury Apparel,Revenue Comparison,Jordan,million USD (US$),Statista Market Insights,14,15,12,10,17,18,18,19,21,22,23,24,25
Worldwide,Luxury Apparel,Revenue Comparison,Kazakhstan,million USD (US$),Statista Market Insights,58,60,44,60,63,68,69,69,71,73,75,77,78
Worldwide,Luxury Apparel,Revenue Comparison,Kenya,million USD (US$),Statista Market Insights,84,93,62,71,94,107,114,117,124,132,138,144,149
Worldwide,Luxury Apparel,Revenue Comparison,Kuwait,million USD (US$),Statista Market Insights,116,126,86,124,141,150,153,142,145,147,148,150,151
Worldwide,Luxury Apparel,Revenue Comparison,Kyrgyzstan,million USD (US$),Statista Market Insights,3,3,2,3,3,3,3,3,3,3,3,3,3
Worldwide,Luxury Apparel,Revenue Comparison,Laos,million USD (US$),Statista Market Insights,15,16,16,16,18,21,22,23,24,25,26,27,28
Worldwide,Luxury Apparel,Revenue Comparison,Latvia,million USD (US$),Statista Market Insights,19,20,20,22,20,20,21,21,21,21,21,21,21
Worldwide,Luxury Apparel,Revenue Comparison,Lebanon,million USD (US$),Statista Market Insights,12,12,9,9,12,12,13,12,12,12,12,12,12
Worldwide,Luxury Apparel,Revenue Comparison,Lesotho,million USD (US$),Statista Market Insights,0,0,0,0,0,0,0,0,0,0,0,0,0
Worldwide,Luxury Apparel,Revenue Comparison,Lithuania,million USD (US$),Statista Market Insights,30,31,30,31,33,34,35,35,36,37,38,38,39
Worldwide,Luxury Apparel,Revenue Comparison,Luxembourg,million USD (US$),Statista Market Insights,55,56,50,53,58,61,62,58,59,59,60,60,60
Worldwide,Luxury Apparel,Revenue Comparison,Madagascar,million USD (US$),Statista Market Insights,39,41,32,36,43,48,51,53,56,59,61,64,66
Worldwide,Luxury Apparel,Revenue Comparison,Malawi,million USD (US$),Statista Market Insights,30,32,26,26,28,29,31,30,30,31,31,32,32
Worldwide,Luxury Apparel,Revenue Comparison,Malaysia,million USD (US$),Statista Market Insights,415,450,371,420,529,559,551,525,534,541,547,552,556
Worldwide,Luxury Apparel,Revenue Comparison,Malta,million USD (US$),Statista Market Insights,16,16,15,19,18,20,20,21,22,22,23,23,24
Worldwide,Luxury Apparel,Revenue Comparison,Mauritius,million USD (US$),Statista Market Insights,4,5,4,4,4,5,5,5,6,6,6,6,7
Worldwide,Luxury Apparel,Revenue Comparison,Mexico,million USD (US$),Statista Market Insights,487,530,323,472,521,551,575,586,612,636,657,676,693
Worldwide,Luxury Apparel,Revenue Comparison,Moldova,million USD (US$),Statista Market Insights,6,6,6,6,6,6,6,7,7,7,7,7,7
Worldwide,Luxury Apparel,Revenue Comparison,Mongolia,million USD (US$),Statista Market Insights,4,4,4,4,4,5,5,5,5,5,5,5,5
Worldwide,Luxury Apparel,Revenue Comparison,Montenegro,million USD (US$),Statista Market Insights,4,4,4,5,5,5,5,5,6,6,6,6,6
Worldwide,Luxury Apparel,Revenue Comparison,Morocco,million USD (US$),Statista Market Insights,51,54,37,56,52,60,63,64,67,70,73,75,77
Worldwide,Luxury Apparel,Revenue Comparison,Mozambique,million USD (US$),Statista Market Insights,41,44,40,36,45,47,51,51,53,55,57,58,59
Worldwide,Luxury Apparel,Revenue Comparison,Myanmar,million USD (US$),Statista Market Insights,87,94,74,70,109,113,119,124,132,139,145,151,156
Worldwide,Luxury Apparel,Revenue Comparison,Namibia,million USD (US$),Statista Market Insights,4,4,3,3,4,4,4,4,5,5,5,5,5
Worldwide,Luxury Apparel,Revenue Comparison,Nepal,million USD (US$),Statista Market Insights,13,14,11,14,15,16,16,15,15,16,16,16,16
Worldwide,Luxury Apparel,Revenue Comparison,Netherlands,million USD (US$),Statista Market Insights,"1,550","1,610","1,576","1,691","1,700","1,796","1,825","1,772","1,789","1,802","1,812","1,820","1,827"
Worldwide,Luxury Apparel,Revenue Comparison,New Zealand,million USD (US$),Statista Market Insights,366,397,374,473,453,508,522,495,504,512,518,523,527
Worldwide,Luxury Apparel,Revenue Comparison,Nicaragua,million USD (US$),Statista Market Insights,5,5,4,4,5,6,6,6,6,7,7,7,7
Worldwide,Luxury Apparel,Revenue Comparison,Niger,million USD (US$),Statista Market Insights,4,4,4,3,5,5,5,4,4,4,5,5,5
Worldwide,Luxury Apparel,Revenue Comparison,Nigeria,million USD (US$),Statista Market Insights,112,120,77,70,103,111,114,113,119,123,128,132,135
Worldwide,Luxury Apparel,Revenue Comparison,North Macedonia,million USD (US$),Statista Market Insights,6,6,6,7,7,7,8,8,8,8,8,9,9
Worldwide,Luxury Apparel,Revenue Comparison,Norway,million USD (US$),Statista Market Insights,636,621,559,646,565,589,599,588,588,588,588,588,588
Worldwide,Luxury Apparel,Revenue Comparison,Oman,million USD (US$),Statista Market Insights,62,69,55,69,81,82,85,81,82,83,84,85,86
Worldwide,Luxury Apparel,Revenue Comparison,Pakistan,million USD (US$),Statista Market Insights,262,229,134,163,190,211,214,213,223,233,242,250,257
Worldwide,Luxury Apparel,Revenue Comparison,Panama,million USD (US$),Statista Market Insights,47,49,34,46,56,63,67,70,75,79,83,87,90
Worldwide,Luxury Apparel,Revenue Comparison,Papua New Guinea,million USD (US$),Statista Market Insights,5,5,5,5,5,6,6,6,6,6,6,6,7
Worldwide,Luxury Apparel,Revenue Comparison,Paraguay,million USD (US$),Statista Market Insights,19,19,12,11,18,20,21,21,23,24,25,26,27
Worldwide,Luxury Apparel,Revenue Comparison,Peru,million USD (US$),Statista Market Insights,192,207,132,129,189,200,213,213,225,236,245,254,262
Worldwide,Luxury Apparel,Revenue Comparison,Philippines,million USD (US$),Statista Market Insights,302,356,261,287,441,470,470,438,448,457,463,469,473
Worldwide,Luxury Apparel,Revenue Comparison,Poland,million USD (US$),Statista Market Insights,621,638,616,681,597,623,640,629,629,628,628,627,627
Worldwide,Luxury Apparel,Revenue Comparison,Portugal,million USD (US$),Statista Market Insights,445,462,367,474,452,479,488,494,505,515,524,532,539
Worldwide,Luxury Apparel,Revenue Comparison,Puerto Rico,million USD (US$),Statista Market Insights,60,63,41,48,59,61,63,63,66,68,70,72,74
Worldwide,Luxury Apparel,Revenue Comparison,Qatar,million USD (US$),Statista Market Insights,293,337,287,335,415,426,431,417,425,431,436,440,443
Worldwide,Luxury Apparel,Revenue Comparison,Republic of the Congo,million USD (US$),Statista Market Insights,8,8,6,7,10,11,11,12,13,14,14,15,16
Worldwide,Luxury Apparel,Revenue Comparison,Romania,million USD (US$),Statista Market Insights,298,305,275,291,271,280,289,290,293,296,298,301,303
Worldwide,Luxury Apparel,Revenue Comparison,Russia,million USD (US$),Statista Market Insights,"1,431","1,498",972,"1,384",601,676,699,688,693,691,692,691,692
Worldwide,Luxury Apparel,Revenue Comparison,Rwanda,million USD (US$),Statista Market Insights,19,21,15,14,21,23,25,26,27,29,30,32,33
Worldwide,Luxury Apparel,Revenue Comparison,Saudi Arabia,million USD (US$),Statista Market Insights,430,480,449,527,565,582,590,582,591,598,604,608,612
Worldwide,Luxury Apparel,Revenue Comparison,Senegal,million USD (US$),Statista Market Insights,6,6,6,7,7,8,8,8,8,8,8,8,8
Worldwide,Luxury Apparel,Revenue Comparison,Serbia,million USD (US$),Statista Market Insights,38,40,38,47,37,38,40,40,40,40,40,40,40
Worldwide,Luxury Apparel,Revenue Comparison,Seychelles,million USD (US$),Statista Market Insights,0,1,0,0,1,1,1,1,1,1,1,1,1
Worldwide,Luxury Apparel,Revenue Comparison,Sierra Leone,million USD (US$),Statista Market Insights,2,2,2,2,2,2,2,2,2,2,2,2,2
Worldwide,Luxury Apparel,Revenue Comparison,Singapore,million USD (US$),Statista Market Insights,614,680,532,750,802,913,927,857,878,894,908,918,927
Worldwide,Luxury Apparel,Revenue Comparison,Slovakia,million USD (US$),Statista Market Insights,57,59,54,55,56,58,60,60,61,62,62,63,64
Worldwide,Luxury Apparel,Revenue Comparison,Slovenia,million USD (US$),Statista Market Insights,66,67,63,67,63,67,69,68,69,69,70,71,71
Worldwide,Luxury Apparel,Revenue Comparison,South Africa,million USD (US$),Statista Market Insights,176,171,107,104,156,174,181,183,195,206,216,225,233
Worldwide,Luxury Apparel,Revenue Comparison,South Korea,million USD (US$),Statista Market Insights,"1,094","1,191","1,092","1,368","1,397","1,490","1,522","1,464","1,490","1,511","1,528","1,541","1,552"
Worldwide,Luxury Apparel,Revenue Comparison,Spain,million USD (US$),Statista Market Insights,"2,233","2,280","1,933","2,199","2,067","2,177","2,211","2,185","2,205","2,222","2,238","2,252","2,264"
Worldwide,Luxury Apparel,Revenue Comparison,Sri Lanka,million USD (US$),Statista Market Insights,32,35,28,25,37,38,38,36,36,36,37,37,37
Worldwide,Luxury Apparel,Revenue Comparison,Sudan,million USD (US$),Statista Market Insights,62,71,44,65,92,95,102,109,117,124,130,136,141
Worldwide,Luxury Apparel,Revenue Comparison,Suriname,million USD (US$),Statista Market Insights,1,1,1,1,1,1,1,1,1,1,1,1,1
Worldwide,Luxury Apparel,Revenue Comparison,Sweden,million USD (US$),Statista Market Insights,"1,026","1,007","1,031","1,158","1,067","1,121","1,139","1,154","1,170","1,184","1,197","1,208","1,219"
Worldwide,Luxury Apparel,Revenue Comparison,Switzerland,million USD (US$),Statista Market Insights,"1,051","1,117","1,134","1,283","1,198","1,253","1,260","1,271","1,280","1,287","1,292","1,297","1,301"
Worldwide,Luxury Apparel,Revenue Comparison,Taiwan,million USD (US$),Statista Market Insights,609,668,661,723,873,964,976,904,929,949,965,978,988
Worldwide,Luxury Apparel,Revenue Comparison,Tajikistan,million USD (US$),Statista Market Insights,3,3,3,3,3,3,4,4,4,4,4,4,4
Worldwide,Luxury Apparel,Revenue Comparison,Tanzania,million USD (US$),Statista Market Insights,63,70,71,68,79,89,96,98,103,108,113,116,120
Worldwide,Luxury Apparel,Revenue Comparison,Thailand,million USD (US$),Statista Market Insights,479,584,584,574,772,847,841,809,830,847,860,871,880
Worldwide,Luxury Apparel,Revenue Comparison,Timor-Leste,million USD (US$),Statista Market Insights,3,4,4,3,4,5,6,6,6,6,7,7,7
Worldwide,Luxury Apparel,Revenue Comparison,Togo,million USD (US$),Statista Market Insights,2,3,2,3,3,4,4,4,4,4,4,4,4
Worldwide,Luxury Apparel,Revenue Comparison,Tunisia,million USD (US$),Statista Market Insights,38,36,29,28,36,40,43,43,46,48,51,53,54
Worldwide,Luxury Apparel,Revenue Comparison,Turkey,million USD (US$),Statista Market Insights,"1,004",919,600,627,747,793,820,797,827,854,878,900,920
Worldwide,Luxury Apparel,Revenue Comparison,Turkmenistan,million USD (US$),Statista Market Insights,9,11,10,12,14,14,15,14,15,15,15,15,15
Worldwide,Luxury Apparel,Revenue Comparison,Uganda,million USD (US$),Statista Market Insights,58,64,43,59,70,76,82,84,89,94,98,102,105
Worldwide,Luxury Apparel,Revenue Comparison,Ukraine,million USD (US$),Statista Market Insights,891,964,824,814,52,59,61,61,61,61,61,61,61
Worldwide,Luxury Apparel,Revenue Comparison,United Arab Emirates,million USD (US$),Statista Market Insights,666,747,686,820,880,926,941,917,933,945,955,963,970
Worldwide,Luxury Apparel,Revenue Comparison,United Kingdom,million USD (US$),Statista Market Insights,"4,835","5,022","4,389","5,201","5,263","5,536","5,587","5,490","5,558","5,612","5,655","5,689","5,717"
Worldwide,Luxury Apparel,Revenue Comparison,United States,million USD (US$),Statista Market Insights,"22,211","24,015","21,318","21,871","23,591","26,484","25,618","24,888","24,992","25,065","25,116","25,151","25,176"
Worldwide,Luxury Apparel,Revenue Comparison,Uruguay,million USD (US$),Statista Market Insights,59,56,38,45,45,49,52,50,52,53,54,56,57
Worldwide,Luxury Apparel,Revenue Comparison,Uzbekistan,million USD (US$),Statista Market Insights,26,29,23,28,29,31,32,33,34,35,36,37,37
Worldwide,Luxury Apparel,Revenue Comparison,Vietnam,million USD (US$),Statista Market Insights,313,360,301,329,454,490,477,472,486,497,506,513,519
Worldwide,Luxury Apparel,Revenue Comparison,Zambia,million USD (US$),Statista Market Insights,54,48,27,31,33,37,39,36,38,39,40,41,42
Worldwide,Luxury Apparel,Revenue Comparison,Zimbabwe,million USD (US$),Statista Market Insights,21,23,15,21,25,27,29,30,31,33,34,35,37
